Date,Open,High,Low,Close,Volume
2023-01-16 04:00:00,98.2432,100.6218,97.9252,99.7402,1014665.0
2023-01-16 05:00:00,99.343,100.2867,98.5296,98.9399,895816.0
2023-01-16 06:00:00,98.6186,99.8606,98.4642,99.3833,1225002.0
2023-01-16 07:00:00,99.3203,100.1998,98.616,99.4083,1106028.0
2023-01-16 08:00:00,99.2622,100.4252,98.3944,99.6025,1176558.0
2023-01-16 09:00:00,99.8818,100.419,97.5117,98.0626,1036474.0
2023-01-16 10:00:00,97.7548,98.5618,96.5958,98.1107,887732.0
2023-01-16 11:00:00,97.6879,99.6535,97.3874,99.0879,1063364.0
2023-01-16 12:00:00,99.4207,102.5451,98.2371,101.9637,1398677.0
2023-01-16 13:00:00,101.6085,105.2689,100.7967,103.9199,1104843.0
2023-01-16 14:00:00,103.4393,108.5528,102.5383,108.3951,1230641.0
2023-01-16 15:00:00,108.4195,108.4861,105.5633,106.7316,1043919.0
2023-01-16 16:00:00,106.5223,108.8329,106.5208,108.5937,1266202.0
2023-01-16 17:00:00,108.2943,110.4012,106.7274,108.9918,1176038.0
2023-01-16 18:00:00,108.777,114.1849,107.898,113.7653,1564672.0
2023-01-16 19:00:00,113.6185,114.41,111.2287,111.9261,1355603.0
2023-01-16 20:00:00,111.8066,112.8839,108.8597,110.0464,999326.0
2023-01-16 21:00:00,110.2768,110.5197,107.6096,108.7272,1153387.0
2023-01-16 22:00:00,108.2297,108.7834,102.901,104.1087,1343403.0
2023-01-16 23:00:00,104.3783,104.5465,102.182,103.014,1108707.0
2023-01-17 00:00:00,103.46,104.3623,100.7045,101.4499,1237557.0
2023-01-17 01:00:00,101.877,102.7209,100.8705,101.7551,1174755.0
2023-01-17 02:00:00,102.0676,102.6328,101.7464,102.4506,1002595.0
2023-01-17 03:00:00,102.8159,107.7615,101.3449,106.2949,1400063.0
2023-01-17 04:00:00,106.2909,109.107,105.9581,108.3154,1304567.0
2023-01-17 05:00:00,108.1901,108.2338,105.6269,107.0656,919947.0
2023-01-17 06:00:00,107.5691,108.3014,104.7575,105.1419,1261631.0
2023-01-17 07:00:00,105.1907,107.9482,105.0969,106.1763,1100302.0
2023-01-17 08:00:00,106.5613,106.8627,102.068,103.3727,1285129.0
2023-01-17 09:00:00,102.992,108.1744,102.8147,107.1592,1290206.0
2023-01-17 10:00:00,107.5572,110.3769,106.756,109.6869,1136075.0
2023-01-17 11:00:00,109.7656,111.0795,107.2426,108.6577,898697.0
2023-01-17 12:00:00,108.1707,109.0678,104.4787,104.9348,1265337.0
2023-01-17 13:00:00,105.0621,108.1468,104.2696,107.7762,1232585.0
2023-01-17 14:00:00,108.082,108.2681,107.2489,107.5293,1097085.0
2023-01-17 15:00:00,107.0525,110.6028,106.0428,110.1913,1304257.0
2023-01-17 16:00:00,110.3371,110.668,106.0048,1066.7749999999999,1419261.0
2023-01-17 17:00:00,106.4405,106.6323,105.1017,105.3987,1312022.0
2023-01-17 18:00:00,105.4184,105.5321,104.7945,105.4097,846370.0
2023-01-17 19:00:00,105.6605,106.4834,105.0157,105.5088,948005.0
2023-01-17 20:00:00,105.2601,105.4971,104.0053,104.559,997426.0
2023-01-17 21:00:00,104.7229,106.8163,104.1343,105.8615,955361.0
2023-01-17 22:00:00,106.3394,106.5333,103.5426,103.6011,1253141.0
2023-01-17 23:00:00,103.755,104.1532,103.2837,103.3061,1214482.0
2023-01-18 00:00:00,103.4879,104.1959,102.9347,103.5547,949222.0
2023-01-18 01:00:00,103.6558,105.4416,102.7661,104.6201,945250.0
2023-01-18 02:00:00,105.0854,106.6814,104.4059,106.1091,1023376.0
2023-01-18 03:00:00,106.3225,107.3214,103.1376,103.7224,1031086.0
2023-01-18 04:00:00,103.4663,104.1066,99.2168,100.54,1266436.0
2023-01-18 05:00:00,100.2269,104.3292,98.5037,103.1091,1096292.0
2023-01-18 06:00:00,103.0406,103.8437,102.6454,103.7944,1232282.0
2023-01-18 07:00:00,103.544,104.0617,101.3893,102.2406,953318.0
2023-01-18 08:00:00,102.3564,106.3429,102.0135,105.4124,1395851.0
2023-01-18 09:00:00,105.0954,106.247,104.6008,105.6563,828633.0
2023-01-18 10:00:00,105.3546,108.4039,105.127,108.1483,1060869.0
2023-01-18 11:00:00,108.4,109.1816,107.4284,108.2944,845963.0
2023-01-18 12:00:00,108.661,114.5073,106.9375,112.7577,1585233.0
2023-01-18 13:00:00,112.4197,117.6639,111.3204,116.7163,1446235.0
2023-01-18 14:00:00,116.2126,116.7656,114.764,116.1351,1083572.0
2023-01-18 15:00:00,115.8667,118.9621,114.5102,118.3918,1260899.0
2023-01-18 16:00:00,118.3377,121.1905,117.8436,119.9199,1211259.0
2023-01-18 17:00:00,119.851,124.1156,118.5702,123.2025,1099328.0
2023-01-18 18:00:00,122.9467,123.8948,120.7788,120.8248,1113403.0
2023-01-18 19:00:00,120.2886,123.2369,118.8901,122.4827,979367.0
2023-01-18 20:00:00,122.3721,126.4248,121.8477,125.0754,1075481.0
2023-01-18 21:00:00,124.5382,124.7094,120.0822,120.6759,1504424.0
2023-01-18 22:00:00,120.8993,121.1291,117.2337,117.8201,1160574.0
2023-01-18 23:00:00,117.8378,118.3899,112.662,113.0149,1349362.0
2023-01-19 00:00:00,113.3418,113.9499,110.6158,112.4059,1235007.0
2023-01-19 01:00:00,112.2423,114.5899,111.1964,114.0191,1294036.0
2023-01-19 02:00:00,113.8968,117.8699,113.5221,117.445,1178016.0
2023-01-19 03:00:00,117.6528,119.4157,115.8128,117.619,1114161.0
2023-01-19 04:00:00,117.749,121.6759,116.8298,121.4502,1197424.0
2023-01-19 05:00:00,121.1218,121.3412,117.7971,118.0979,1076817.0
2023-01-19 06:00:00,118.3724,119.3343,113.7841,114.0746,1174098.0
2023-01-19 07:00:00,113.6933,114.4845,113.5481,113.9478,952818.0
2023-01-19 08:00:00,113.6314,115.2154,113.177,114.8231,974954.0
2023-01-19 09:00:00,114.698,114.9057,114.5503,114.748,1190484.0
2023-01-19 10:00:00,114.8133,115.4932,109.3312,110.0033,1429850.0
2023-01-19 11:00:00,110.2257,110.518,108.959,109.8073,982607.0
2023-01-19 12:00:00,109.9516,111.0089,106.7196,106.9425,1303149.0
2023-01-19 13:00:00,106.7684,108.4794,106.269,108.3748,1016435.0
2023-01-19 14:00:00,108.8036,109.412,108.2026,109.1694,1041028.0
2023-01-19 15:00:00,109.489,109.5289,106.8495,107.1173,1212247.0
2023-01-19 16:00:00,107.3194,107.7115,106.0011,106.0164,1192150.0
2023-01-19 17:00:00,106.3727,107.5116,102.6298,103.7705,1205880.0
2023-01-19 18:00:00,104.0731,104.5429,103.4502,103.6404,1154525.0
2023-01-19 19:00:00,103.6055,105.7661,102.8726,105.6203,1312443.0
2023-01-19 20:00:00,105.3071,105.4378,101.8551,103.538,1152907.0
2023-01-19 21:00:00,104.0226,104.6731,103.1374,104.5818,930451.0
2023-01-19 22:00:00,104.8995,105.383,102.3756,103.4727,1129675.0
2023-01-19 23:00:00,103.1831,103.5382,101.4594,101.8318,986060.0
2023-01-20 00:00:00,101.7954,102.5711,100.9103,101.6139,1104912.0
2023-01-20 01:00:00,101.327,101.6707,99.2631,99.51,1009173.0
2023-01-20 02:00:00,99.7815,100.7154,98.2965,98.4081,1217335.0
2023-01-20 03:00:00,98.6856,99.7061,94.9895,96.0505,1246778.0
2023-01-20 04:00:00,96.2149,100.2648,95.7075,99.8247,1260897.0
2023-01-20 05:00:00,100.2144,100.81,99.1761,99.8951,1110538.0
2023-01-20 06:00:00,100.0491,101.2907,97.7014,98.4971,1192901.0
2023-01-20 07:00:00,98.4714,99.4393,98.2754,98.9187,923697.0
2023-01-20 08:00:00,98.663,98.9023,98.2561,98.6964,1185601.0
2023-01-20 09:00:00,98.3884,98.4839,97.398,98.2603,997313.0
2023-01-20 10:00:00,98.417,100.8396,97.9533,99.4672,1199776.0
2023-01-20 11:00:00,99.9039,101.55,99.6134,100.9742,1059306.0
2023-01-20 12:00:00,101.1707,101.3447,99.4351,99.9028,1011954.0
2023-01-20 13:00:00,100.2174,101.3815,97.6306,98.7523,990252.0
2023-01-20 14:00:00,98.9488,99.1793,97.9405,98.2091,867469.0
2023-01-20 15:00:00,97.7511,98.5155,93.4849,93.6877,1483319.0
2023-01-20 16:00:00,93.844,94.0133,90.393,90.8486,1458285.0
2023-01-20 17:00:00,91.2129,94.2507,90.4691,93.3322,1411323.0
2023-01-20 18:00:00,93.4038,96.4594,93.3263,96.4027,1528550.0
2023-01-20 19:00:00,96.642,97.4137,95.1078,95.9226,1248858.0
2023-01-20 20:00:00,95.4817,97.3727,95.3746,97.0287,924281.0
2023-01-20 21:00:00,97.304,98.2079,96.9873,97.6327,1123986.0
2023-01-20 22:00:00,97.1586,104.3165,96.6447,103.6447,1720697.0
2023-01-20 23:00:00,103.9941,106.332,103.6669,105.9654,1273760.0
2023-01-21 00:00:00,106.0575,107.1645,103.8131,105.6943,1128275.0
2023-01-21 01:00:00,105.9135,106.3931,103.3984,103.6744,1229848.0
2023-01-21 02:00:00,104.1193,104.7929,99.3415,100.3435,1205943.0
2023-01-21 03:00:00,100.8263,102.1317,99.1362,100.7518,1126732.0
2023-01-21 04:00:00,100.3018,100.9357,98.2972,99.2277,1222282.0
2023-01-21 05:00:00,99.666,99.8427,95.894,96.4052,1360804.0
2023-01-21 06:00:00,96.5485,96.9593,94.9288,95.1585,1183690.0
2023-01-21 07:00:00,94.8534,95.7891,92.5073,93.1002,1283413.0
2023-01-21 08:00:00,92.7927,96.274,91.5232,96.2416,1381307.0
2023-01-21 09:00:00,96.567,99.1569,95.1293,97.9386,1190701.0
2023-01-21 10:00:00,97.8425,98.1085,97.1519,97.923,912399.0
2023-01-21 11:00:00,98.0045,101.9463,97.3498,100.8214,1116784.0
2023-01-21 12:00:00,100.7441,101.0242,100.4093,100.9774,1167862.0
2023-01-21 13:00:00,101.138,101.5278,97.6756,99.238,1326694.0
2023-01-21 14:00:00,99.4736,102.494,98.8389,102.2611,1503519.0
2023-01-21 15:00:00,102.6675,103.714,102.1228,103.3633,1093785.0
2023-01-21 16:00:00,102.911,103.5221,101.0989,101.219,1397586.0
2023-01-21 17:00:00,101.5758,103.2198,100.6856,100.8337,992306.0
2023-01-21 18:00:00,100.5421,100.682,98.786,99.0678,1082548.0
2023-01-21 19:00:00,98.7384,98.8331,95.7174,96.328,1380276.0
2023-01-21 20:00:00,96.27,98.6454,94.7701,98.1124,111573700.0
2023-01-21 21:00:00,97.85,101.9845,97.6118,101.8591,1324011.0
2023-01-21 22:00:00,101.4135,101.7361,97.7996,99.01,1138482.0
2023-01-21 23:00:00,99.371,100.282,99.2877,100.1248,1106409.0
2023-01-22 00:00:00,100.1883,100.9563,98.6926,98.8218,1162408.0
2023-01-22 01:00:00,98.4701,99.2432,97.5221,97.8591,1092558.0
2023-01-22 02:00:00,97.8195,98.0064,96.2039,96.6997,941270.0
2023-01-22 03:00:00,96.6595,97.4499,94.4132,95.0287,1239683.0
2023-01-22 04:00:00,95.3729,95.8715,94.2685,95.1209,1145747.0
2023-01-22 05:00:00,95.4914,96.1952,93.1779,93.5401,1161947.0
2023-01-22 06:00:00,93.5331,94.7788,92.2689,94.0461,998652.0
2023-01-22 07:00:00,93.9585,94.5104,93.1882,93.9516,1115026.0
2023-01-22 08:00:00,93.6664,94.2804,93.3895,93.5026,1074880.0
2023-01-22 09:00:00,93.4929,94.3181,91.5166,91.8054,1202577.0
2023-01-22 10:00:00,91.9538,92.0912,90.1982,90.7464,989462.0
2023-01-22 11:00:00,90.4911,92.272,89.8052,92.1174,1065361.0
2023-01-22 12:00:00,92.5503,94.0451,92.3001,93.0402,1050002.0
2023-01-22 13:00:00,92.9168,93.054,90.3595,91.2212,1333559.0
2023-01-22 14:00:00,90.9248,92.444,90.5852,91.4024,907149.0
2023-01-22 15:00:00,91.1736,93.2183,91.1725,92.776,1298545.0
2023-01-22 16:00:00,92.8941,94.0712,89.4481,89.6784,1317210.0
2023-01-22 17:00:00,89.3141,91.1054,88.4697,90.6529,924695.0
2023-01-22 18:00:00,90.3878,90.5895,88.69,89.4515,1119752.0
2023-01-22 19:00:00,89.6846,90.64,89.1604,90.4724,1086113.0
2023-01-22 20:00:00,90.9244,91.9006,88.5967,89.0913,1283673.0
2023-01-22 21:00:00,88.673,88.8101,85.6543,85.8753,1365208.0
2023-01-22 22:00:00,86.2279,86.8534,82.4875,83.08,1145605.0
2023-01-22 23:00:00,83.1225,83.3612,82.7372,83.1599,873888.0
2023-01-23 00:00:00,83.1175,83.6986,83.0954,83.5919,1141783.0
2023-01-23 01:00:00,83.6824,83.8394,81.9849,82.08,1132763.0
2023-01-23 02:00:00,81.9914,84.1906,81.8163,83.1283,1236827.0
2023-01-23 03:00:00,83.2758,83.6788,79.7272,80.3659,1287233.0
2023-01-23 04:00:00,79.9795,80.6574,79.728,80.2597,1123313.0
2023-01-23 05:00:00,80.1354,80.1559,77.6745,78.3158,1309350.0
2023-01-23 06:00:00,78.1321,79.0398,76.2985,77.2948,1057387.0
2023-01-23 07:00:00,77.6404,78.8579,76.3548,77.3681,920465.0
2023-01-23 08:00:00,77.7266,77.734,75.5345,76.0367,1254581.0
2023-01-23 09:00:00,76.4094,76.7511,75.0841,75.4519,908486.0
2023-01-23 10:00:00,75.2716,77.2781,74.5403,76.9704,1375452.0
2023-01-23 11:00:00,76.8723,77.4281,76.0457,76.0824,952322.0
2023-01-23 12:00:00,76.1548,77.4406,75.6062,77.354,1145824.0
2023-01-23 13:00:00,77.158,77.6131,74.9795,75.6062,1326412.0
2023-01-23 14:00:00,75.6651,77.5343,74.6565,76.4074,1208780.0
2023-01-23 15:00:00,76.0306,78.7077,75.7363,78.6103,1252792.0
2023-01-23 16:00:00,78.9126,79.6926,73.9746,74.7244,1419880.0
2023-01-23 17:00:00,74.5538,74.7721,73.3248,73.5334,1096222.0
2023-01-23 18:00:00,73.7768,74.4842,73.156,74.3821,1127996.0
2023-01-23 19:00:00,74.3768,74.5847,73.6685,74.08,1014146.0
2023-01-23 20:00:00,73.796,74.9345,73.2988,74.6299,1011812.0
2023-01-23 21:00:00,74.7483,75.8621,72.7603,73.7284,1147439.0
2023-01-23 22:00:00,74.0221,74.4614,73.4976,73.8561,821642.0
2023-01-23 23:00:00,74.0784,74.213,72.8872,73.6262,1016728.0
2023-01-24 00:00:00,73.98,75.4554,73.9463,75.3457,1271495.0
2023-01-24 01:00:00,74.9934,76.5314,74.3514,75.7291,892190.0
2023-01-24 02:00:00,75.7806,76.4119,75.241,76.2405,1195016.0
2023-01-24 03:00:00,76.0573,77.5142,74.9683,75.6124,1021382.0
2023-01-24 04:00:00,75.2742,75.574,74.6777,74.875,988129.0
2023-01-24 05:00:00,74.69,75.303,73.8484,74.2273,1215932.0
2023-01-24 06:00:00,74.2105,75.2672,73.7447,74.8129,1201176.0
2023-01-24 07:00:00,74.5952,74.6579,73.8394,74.183,1077049.0
2023-01-24 08:00:00,73.9762,75.1136,72.9229,74.6129,1187404.0
2023-01-24 09:00:00,74.5824,77.9637,73.8334,77.7099,1262537.0
2023-01-24 10:00:00,77.8528,79.8626,77.8045,79.0638,1164463.0
2023-01-24 11:00:00,78.7959,79.3709,77.7003,78.5483,1090080.0
2023-01-24 12:00:00,78.2093,80.9635,78.0663,80.4354,1285361.0
2023-01-24 13:00:00,80.5655,80.6836,79.2391,79.7789,1101880.0
2023-01-24 14:00:00,80.0451,80.7655,76.0096,76.5269,1357008.0
2023-01-24 15:00:00,76.2253,76.4642,74.7104,74.984,1271946.0
2023-01-24 16:00:00,74.6616,75.1005,71.9833,72.1784,1236883.0
2023-01-24 17:00:00,71.8478,72.3721,71.4611,71.671,1222034.0
2023-01-24 18:00:00,71.4785,72.1785,70.7802,71.6974,1186930.0
2023-01-24 19:00:00,71.9743,74.6764,71.4264,74.1013,1389453.0
2023-01-24 20:00:00,74.0296,75.3966,73.4613,74.5858,1136360.0
2023-01-24 21:00:00,74.7585,75.4628,74.1347,74.259,1176991.0
2023-01-24 22:00:00,74.5149,75.9175,74.1448,75.4908,1331905.0
2023-01-24 23:00:00,75.7506,76.0721,71.8272,72.1524,1365614.0
2023-01-25 00:00:00,72.0263,72.5311,71.7599,72.4924,849674.0
2023-01-25 01:00:00,72.83,74.1823,71.7863,73.61,1092495.0
2023-01-25 02:00:00,73.8348,74.888,71.0025,71.4332,1409036.0
2023-01-25 03:00:00,71.7835,73.0842,71.394,73.0673,1292553.0
2023-01-25 04:00:00,72.7899,74.6197,72.5879,73.5619,1116800.0
2023-01-25 05:00:00,73.4201,73.7547,72.6971,72.951,947147.0
2023-01-25 06:00:00,72.8913,74.2974,72.3962,73.8742,960207.0
2023-01-25 07:00:00,73.5789,77.2431,73.0483,77.2291,1495118.0
2023-01-25 08:00:00,77.0235,77.5237,76.5447,77.51,1226249.0
2023-01-25 09:00:00,77.3019,78.3705,76.7983,77.8948,1017495.0
2023-01-25 10:00:00,77.536,77.7923,77.0045,77.1792,903333.0
2023-01-25 11:00:00,76.802,77.6334,75.5477,75.8674,986072.0
2023-01-25 12:00:00,75.7898,78.1656,75.2196,77.1273,1076162.0
2023-01-25 13:00:00,76.9511,78.0394,75.3624,75.8067,1191164.0
2023-01-25 14:00:00,75.7507,76.2791,75.3993,75.9152,904040.0
2023-01-25 15:00:00,76.1561,76.7506,75.1298,75.19,1075554.0
2023-01-25 16:00:00,75.4687,75.9741,75.3084,75.9103,1196783.0
2023-01-25 17:00:00,75.9046,76.6118,75.7582,76.4169,1024561.0
2023-01-25 18:00:00,76.1581,78.5803,75.3638,78.0026,1311572.0
2023-01-25 19:00:00,77.729,77.8814,77.0032,77.2069,1065385.0
2023-01-25 20:00:00,76.8646,76.9051,76.3329,76.7902,1132840.0
2023-01-25 21:00:00,76.8989,77.0567,74.7599,75.287,1354028.0
2023-01-25 22:00:00,75.0837,75.3758,74.4482,74.618,1157812.0
2023-01-25 23:00:00,74.7472,76.2589,74.2311,75.1811,937986.0
2023-01-26 00:00:00,75.0762,77.1425,74.7497,76.3193,983889.0
2023-01-26 01:00:00,76.0569,77.5521,73.4557,74.9117,1301960.0
2023-01-26 02:00:00,74.97,77.1976,74.6469,76.2146,1160993.0
2023-01-26 03:00:00,76.1469,78.7592,75.7875,78.281,1296820.0
2023-01-26 04:00:00,78.0474,80.238,77.0923,78.9283,1211996.0
2023-01-26 05:00:00,79.1489,81.9086,78.2846,81.8909,1191414.0
2023-01-26 06:00:00,82.2938,82.7378,80.3125,80.6236,1260903.0
2023-01-26 07:00:00,80.9183,80.9915,78.5295,78.6166,1440591.0
2023-01-26 08:00:00,78.8893,79.2759,75.045,75.8199,1393440.0
2023-01-26 09:00:00,75.9583,78.7196,75.5005,78.0885,1209577.0
2023-01-26 10:00:00,77.8748,80.0158,77.5744,79.1104,1181005.0
2023-01-26 11:00:00,78.8879,79.0993,78.7204,79.0225,1053515.0
2023-01-26 12:00:00,78.6629,80.5,78.1866,79.465,1047405.0
2023-01-26 13:00:00,79.3315,80.0304,77.6561,77.6762,1057737.0
2023-01-26 14:00:00,77.3095,81.9325,77.0168,81.4758,1508408.0
2023-01-26 15:00:00,81.3095,82.0995,80.7115,81.6863,846010.0
2023-01-26 16:00:00,81.7491,82.7125,80.9984,81.8651,849636.0
2023-01-26 17:00:00,81.9477,83.2331,81.4705,83.0534,1107789.0
2023-01-26 18:00:00,83.2317,84.0282,82.9191,83.8523,1175334.0
2023-01-26 19:00:00,84.0973,85.282,83.0397,84.2278,1223146.0
2023-01-26 20:00:00,83.8076,84.0227,82.7258,82.8962,1222828.0
2023-01-26 21:00:00,82.9737,83.6976,82.0965,83.6779,1023705.0
2023-01-26 22:00:00,83.7252,87.2732,83.5565,86.8275,1214172.0
2023-01-26 23:00:00,87.1908,90.1763,87.0332,89.1639,1229894.0
2023-01-27 00:00:00,89.4134,92.1783,89.4134,92.005,1403492.0
2023-01-27 01:00:00,91.7791,91.7914,90.5552,91.0643,1242703.0
2023-01-27 02:00:00,91.1242,92.032,89.115,89.262,1217470.0
2023-01-27 03:00:00,89.3576,89.7293,88.8085,89.0374,863143.0
2023-01-27 04:00:00,88.6783,89.29,87.8269,89.1367,988786.0
2023-01-27 05:00:00,89.4697,92.2642,88.7931,91.0873,1343827.0
2023-01-27 06:00:00,90.9104,91.2729,87.4179,88.0041,1411369.0
2023-01-27 07:00:00,87.6813,91.2542,87.5718,90.6962,1337307.0
2023-01-27 08:00:00,90.8781,91.9327,89.1942,90.4096,1031585.0
2023-01-27 09:00:00,90.5173,90.7869,89.601,89.6377,999192.0
2023-01-27 10:00:00,89.7427,90.631,87.6225,87.8233,1052640.0
2023-01-27 11:00:00,87.4791,88.2933,83.9493,84.9166,1347521.0
2023-01-27 12:00:00,84.5404,86.3718,84.229,86.3146,1182372.0
2023-01-27 13:00:00,86.4335,87.0441,86.4029,86.4411,1013915.0
2023-01-27 14:00:00,86.227,86.6341,83.4183,84.211,1417166.0
2023-01-27 15:00:00,84.281,85.3364,81.5166,82.0298,1315401.0
2023-01-27 16:00:00,81.7755,82.4637,80.9352,81.4789,1010605.0
2023-01-27 17:00:00,81.0886,84.6951,81.0024,84.1987,1440415.0
2023-01-27 18:00:00,84.0567,84.9388,83.2465,83.7616,1154419.0
2023-01-27 19:00:00,83.6881,84.6122,81.0027,81.2435,1148807.0
2023-01-27 20:00:00,81.6248,82.0494,80.7751,80.8442,984870.0
2023-01-27 21:00:00,80.5709,81.2384,79.3933,80.4032,1035240.0
2023-01-27 22:00:00,80.3234,80.4188,75.373,76.0665,1505307.0
2023-01-27 23:00:00,76.188,76.552,75.4514,75.9839,835437.0
2023-01-28 00:00:00,76.3186,77.1705,74.3907,75.6329,906759.0
2023-01-28 01:00:00,75.7099,77.2286,75.3403,76.686,1074475.0
2023-01-28 02:00:00,76.603,79.6111,76.2147,79.5218,1253323.0
2023-01-28 03:00:00,79.5634,81.5981,79.1556,81.3135,1256105.0
2023-01-28 04:00:00,81.5599,82.0086,80.811,80.8763,1080117.0
2023-01-28 05:00:00,80.7924,81.2382,78.8751,79.0864,1081883.0
2023-01-28 06:00:00,79.1621,83.2338,78.3073,83.1568,1616725.0
2023-01-28 07:00:00,83.4299,83.5222,82.7074,83.2553,1063880.0
2023-01-28 08:00:00,83.4913,83.8945,81.9128,83.2785,852524.0
2023-01-28 09:00:00,83.6707,83.9394,82.1488,83.2383,820939.0
2023-01-28 10:00:00,83.2519,84.1057,82.3884,83.568,1108517.0
2023-01-28 11:00:00,83.8268,84.8004,83.3043,83.3268,1221880.0
2023-01-28 12:00:00,83.5888,83.7362,82.3022,82.3707,1090674.0
2023-01-28 13:00:00,82.2726,82.3384,80.7539,81.4698,1270333.0
2023-01-28 14:00:00,81.2387,81.8038,81.1965,81.4165,1134745.0
2023-01-28 15:00:00,81.4881,81.9887,79.4112,80.5316,1130559.0
2023-01-28 16:00:00,80.6375,81.7374,78.5572,79.3835,1108225.0
2023-01-28 17:00:00,79.4161,80.4848,79.077,79.5524,1071546.0
2023-01-28 18:00:00,79.3017,79.3658,78.4975,79.1468,1156472.0
2023-01-28 19:00:00,78.9305,82.2258,78.8493,81.5275,1277532.0
2023-01-28 20:00:00,81.2702,81.3927,76.9825,77.2049,1350654.0
2023-01-28 21:00:00,77.2139,79.3085,76.8898,78.8903,1353960.0
2023-01-28 22:00:00,78.8948,80.8924,78.8545,80.8564,1278763.0
2023-01-28 23:00:00,81.1621,81.7729,76.5,77.5035,1234155.0
2023-01-29 00:00:00,77.1501,77.2426,76.7027,76.9723,1126766.0
2023-01-29 01:00:00,77.3156,77.6857,76.2717,76.4005,905163.0
2023-01-29 02:00:00,76.1155,76.1863,73.9592,74.2498,1179841.0
2023-01-29 03:00:00,74.6133,75.1428,72.3753,73.0947,1012585.0
2023-01-29 04:00:00,73.1347,73.195,71.468,71.4712,1290288.0
2023-01-29 05:00:00,71.4074,74.5058,70.9735,73.9759,1160056.0
2023-01-29 06:00:00,73.737,75.4347,73.0294,75.3603,1226879.0
2023-01-29 07:00:00,75.2212,77.7607,74.9373,77.2768,1093097.0
2023-01-29 08:00:00,77.5067,78.8003,77.1809,78.3921,1134370.0
2023-01-29 09:00:00,78.0572,78.4697,76.1169,76.622,1338780.0
2023-01-29 10:00:00,76.4233,77.7521,74.5657,75.8182,994767.0
2023-01-29 11:00:00,75.7497,77.3833,75.5991,76.5602,1217538.0
2023-01-29 12:00:00,76.737,77.0597,74.2564,74.6889,1377470.0
2023-01-29 13:00:00,74.9626,75.831,74.0774,75.754,998594.0
2023-01-29 14:00:00,75.7908,76.1338,74.9497,75.3899,1246675.0
2023-01-29 15:00:00,75.5222,75.7324,74.7548,74.8247,938458.0
2023-01-29 16:00:00,75.1087,77.213,73.6759,75.8887,1025518.0
2023-01-29 17:00:00,76.0171,76.9456,75.6885,76.5629,1031977.0
2023-01-29 18:00:00,76.6208,76.7928,75.5116,76.0102,1093581.0
2023-01-29 19:00:00,75.7899,78.5551,75.764,77.7726,1173798.0
2023-01-29 20:00:00,77.8223,78.1618,75.2078,76.0911,1243169.0
2023-01-29 21:00:00,76.2699,77.8247,75.6391,77.0284,976459.0
2023-01-29 22:00:00,76.9661,78.3588,76.6134,77.9421,1033894.0
2023-01-29 23:00:00,77.9392,78.0526,77.1696,77.4596,871487.0
2023-01-30 00:00:00,77.8016,78.1521,77.2962,77.9649,901795.0
2023-01-30 01:00:00,78.0043,78.4614,75.4439,76.014,1408852.0
2023-01-30 02:00:00,75.6511,77.9487,75.3042,77.4188,1341068.0
2023-01-30 03:00:00,77.6589,78.1245,76.3254,77.1325,1202197.0
2023-01-30 04:00:00,76.8863,77.167,76.1202,76.3261,1003287.0
2023-01-30 05:00:00,76.3682,78.3671,76.0556,77.9274,1255970.0
2023-01-30 06:00:00,77.6062,77.6892,76.582,76.8297,1026466.0
2023-01-30 07:00:00,76.7531,77.3295,74.6559,74.6654,1341443.0
2023-01-30 08:00:00,74.8884,75.9385,72.319,72.3409,1172839.0
2023-01-30 09:00:00,72.3109,73.9739,71.4339,73.2177,1192828.0
2023-01-30 10:00:00,73.5816,74.5871,70.9539,71.3427,1407986.0
2023-01-30 11:00:00,71.1508,74.2268,71.0462,73.8465,1239219.0
2023-01-30 12:00:00,74.1117,74.3738,70.4339,70.7717,1312012.0
2023-01-30 13:00:00,70.9557,73.5474,70.4787,73.1729,1223167.0
2023-01-30 14:00:00,73.2794,74.831,72.8426,73.4817,1154959.0
2023-01-30 15:00:00,73.6225,74.7947,72.8637,73.3396,871629.0
2023-01-30 16:00:00,73.5078,74.145,72.3141,72.5403,1110766.0
2023-01-30 17:00:00,72.4877,73.5762,71.9646,73.1194,972717.0
2023-01-30 18:00:00,72.9506,73.2251,72.3174,73.0643,1171228.0
2023-01-30 19:00:00,73.2479,75.3835,72.5938,74.6766,1093785.0
2023-01-30 20:00:00,74.5845,75.3383,74.4944,74.8472,1017314.0
2023-01-30 21:00:00,74.659,75.23,74.2583,75.0722,1180255.0
2023-01-30 22:00:00,75.3415,75.9574,73.9827,74.5262,931400.0
2023-01-30 23:00:00,74.8579,75.6424,74.0623,74.4413,1011620.0
2023-01-31 00:00:00,74.4492,75.0315,74.108,74.8996,1182518.0
2023-01-31 01:00:00,74.6279,75.9017,71.9115,72.3378,1406959.0
2023-01-31 02:00:00,72.5635,73.6805,70.0288,70.3873,1413039.0
2023-01-31 03:00:00,70.5316,71.8033,70.1982,71.4336,1049578.0
2023-01-31 04:00:00,71.1971,71.7473,70.2727,71.6777,1024363.0
2023-01-31 05:00:00,71.5941,71.8078,70.3545,71.414,1056360.0
2023-01-31 06:00:00,71.5714,71.8581,71.1019,71.4403,988046.0
2023-01-31 07:00:00,71.6757,72.8264,71.5441,71.9369,1205057.0
